"1"," KSPCB Office Premises, Raichur                                                         "
"1","
"
"1","[356]"
"1"," The VISL, Oxygen Plant, Shimoga                                                        "
"1","
"
"1","[357]"
"1"," Tumkur University, Tumkur                                                              "
"1","
"
"1","[358]"
"1"," KSPCB Office Premises, Bijapur                                                         "
"1","
"
"1","[359]"
"1"," Eloor                                                                                  "
"1","
"
"1","[360]"
"1"," Irumpanam                                                                              "
"1","
"
"1","[361]"
"1"," Ernakulum South                                                                        "
"1","
"
"1","[362]"
"1"," Vadavathoor                                                                            "
"1","
"
"1","[363]"
"1"," Kottayam                                                                               "
"1","
"
"1","[364]"
"1"," Nallalam                                                                               "
"1","
"
"1","[365]"
"1"," Kozhikode City                                                                         "
"1","
"
"1","[366]"
"1"," Carboradum U Ltd.                                                                      "
"1","
"
"1","[367]"
"1"," Hi Tech Chackai                                                                        "
"1","
"
"1","[368]"
"1"," PRS Hospital                                                                           "
"1","
"
"1","[369]"
"1"," Sasthamangalam                                                                         "
"1","
"
"1","[370]"
"1"," SMV School                                                                             "
"1","
"
"1","[371]"
"1"," Carboradum/SEPR                                                                        "
"1","
"
"1","[372]"
"1"," FACT Udyogmandal                                                                       "
"1","
"
"1","[373]"
"1"," CSIR Complex                                                                           "
"1","
"
"1","[374]"
"1"," M.G. Road                                                                              "
"1","
"
"1","[375]"
"1"," FCI, OEN C. O. Bldg                                                                    "
"1","
"
"1","[376]"
"1"," sasthamangalam                                                                         "
"1","
"
"1","[377]"
"1"," District Office, Alissery Road, Alappuzha                                              "
"1","
"
"1","[378]"
"1"," DC Mills Pathirapally, Alappuzha                                                       "
"1","
"
"1","[379]"
"1"," FACT Udyogmandal, Ambalamughal, Kochi                                                  "
"1","
"
"1","[380]"
"1"," Eloor, Kochi                                                                           "
"1","
"
"1","[381]"
"1"," Irumpanam, Kochi                                                                       "
"1","
"
"1","[382]"
"1"," Ernakulum South, Kochi                                                                 "
"1","
"
"1","[383]"
"1"," FCI, OEN Connectors Office Building                                                    "
"1","
"
"1","[384]"
"1"," MG Road Bank Ernakulum, Kochi                                                          "
"1","
"
"1","[385]"
"1"," CSIR Complex, Kochi                                                                    "
"1","
"
"1","[386]"
"1"," KSPCB, District Office, Kadappakada, Kollam                                            "
"1","
"
"1","[387]"
"1"," KMML Chavara, Kollam                                                                   "
"1","
"
"1","[388]"
"1"," Kozhikode City, Kozhikode                                                              "
"1","
"
"1","[389]"
"1"," Nallalam, Kozhikode                                                                    "
"1","
"
"1","[390]"
"1"," Kakkanchery, near KINFRA, Malappuram                                                   "
"1","
"
"1","[391]"
"1"," M/S Carborandum Universal Ltd. P.B. NO. 1, KanjIkode West P.O. Palakad                 "
"1","
"
"1","[392]"
"1"," PRS Hospital, Thiruvanathapuram                                                        "
"1","
"
"1","[393]"
"1"," SMV School, Thiruvananthapuram                                                         "
"1","
"
"1","[394]"
"1"," HiTech Chackai, Thiruvananthapuram                                                     "
"1","
"
"1","[395]"
"1"," Sasthamangalam, Thiruvananthapuram                                                     "
"1","
"
"1","[396]"
"1"," Near District Office KSPCB, Makkamkunnu, Pathanamthitta                                "
"1","
"
"1","[397]"
"1"," KSPCB, District Office, Poonkunnam, Thrissur                                           "
"1","
"
"1","[398]"
"1"," Sulthan Bathery, Wayanad                                                               "
"1","
"
"1","[399]"
"1"," Carborandum Universal Company, Kochi                                                   "
"1","
"
"1","[400]"
"1"," Vijay Nagar, Jabalpur                                                                  "
"1","
"
"1","[401]"
"1"," M.P. Laghu Udyog, Pologround, Indore                                                   "
"1","
"
"1","[402]"
"1"," Kothari Market, M.G. Road, Indore                                                      "
"1","
"
"1","[403]"
"1"," Telephone Nagar, 26 A, Kanadia Road Indore                                             "
"1","
"
"1","[404]"
"1"," Hamidia Road, M.P. Hastshilp Vikas Nigam, Bhopal                                       "
"1","
"
"1","[405]"
"1"," Govindpura, AKUN, Bhopal                                                               "
"1","
"
"1","[406]"
"1"," Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal                        "
"1","
"
"1","[407]"
"1"," Govindpura                                                                             "
"1","
"
"1","[408]"
"1"," Arera Colony                                                                           "
"1","
"
"1","[409]"
"1"," Hamidia Road                                                                           "
"1","
"
"1","[410]"
"1"," T.T.Nagar                                                                              "
"1","
"
"1","[411]"
"1"," Dindayal Nagar                                                                         "
"1","
"
"1","[412]"
"1"," M.P. Laghu Udyog                                                                       "
"1","
"
"1","[413]"
"1"," Kothari Market                                                                         "
"1","
"
"1","[414]"
"1"," Telephone Nagar                                                                        "
"1","
"
"1","[415]"
"1"," Vijay Nagar                                                                            "
"1","
"
"1","[416]"
"1"," Chem. D. Labour Club                                                                   "
"1","
"
"1","[417]"
"1"," BCI Labour Club                                                                        "
"1","
"
"1","[418]"
"1"," Grasim Kalyan Kendra                                                                   "
"1","
"
"1","[419]"
"1"," Sub-Divisional Off.                                                                    "
"1","
"
"1","[420]"
"1"," EID Perry (I) Ltd.                                                                     "
"1","
"
"1","[421]"
"1"," Dewas Metal Section                                                                    "
"1","
"
"1","[422]"
"1"," Vikas Nagar                                                                            "
"1","
"
"1","[423]"
"1"," Maharaj Bada                                                                           "
"1","
"
"1","[424]"
"1"," Near Arch. Museum                                                                      "
"1","
"
"1","[425]"
"1"," Near Jain Temple                                                                       "
"1","
"
"1","[426]"
"1"," Pt. Deendayal Nagar                                                                    "
"1","
"
"1","[427]"
"1"," Jayant Township                                                                        "
"1","
"
"1","[428]"
"1"," N.T.P.C., Vidyanagar                                                                   "
"1","
"
"1","[429]"
"1"," Waidhan                                                                                "
"1","
"
"1","[430]"
"1"," District Office                                                                        "
"1","
"
"1","[431]"
"1"," Mahakal Temple                                                                         "
"1","
"
"1","[432]"
"1"," EID Perry (I) Limited, Dewas                                                           "
"1","
"
"1","[433]"
"1"," Dewas Metal Section, Dewas                                                             "
"1","
"
"1","[434]"
"1"," Vikas Nagar, Dewas                                                                     "
"1","
"
"1","[435]"
"1"," Dindayal Nagar, Gwalior                                                                "
"1","
"
"1","[436]"
"1"," Maharaj Bada, Gwalior                                                                  "
"1","
"
"1","[437]"
"1"," Grasim Kalyan Kendra, Nagda                                                            "
"1","
"
"1","[438]"
"1"," B C I Labour Club, Nagda                                                               "
"1","
"
"1","[439]"
"1"," Pt.Deendayal Nagar, Housing Board Colony, Sagar                                        "
"1","
"
"1","[440]"
"1"," Sub-divisional Office E/M Light Machniery, Satna                                       "
"1","
"
"1","[441]"
"1"," Regional Office MPPCB,Dharwari GaliNo.5,House No.318, Satna                            "
"1","
"
"1","[442]"
"1"," Jayant Township, Singrauli                                                             "
"1","
"
"1","[443]"
"1"," N.T.P.C., Vidyanagar, Singrauli                                                        "
"1","
"
"1","[444]"
"1"," Waidhan, Singrauli                                                                     "
"1","
"
"1","[445]"
"1"," District Office, Ujjain                                                                "
"1","
"
"1","[446]"
"1"," Regional Office, Ujjain                                                                "
"1","
"
"1","[447]"
"1"," Mahakal Temple, Ujjain                                                                 "
"1","
"
"1","[448]"
"1"," Government Nutan Subhash Higher Sec. School,  T.T. Nagar, Bhopal                       "
"1","
"
"1","[449]"
"1"," Chemical Division Labour Club, Nagda                                                   "
"1","
"
"1","[450]"
"1"," Chamunda Mata Chouraha, Ujjain                                                         "
"1","
"
"1","[451]"
"1"," Kolar Thana, Kolar Road, Bhopal                                                        "
"1","
"
"1","[452]"
"1"," AKVN Office, Industrial Area Mandideep, Raisen                                         "
"1","
"
"1","[453]"
"1"," Udaipur Beverage Racchai                                                               "
"1","
"
"1","[454]"
"1"," HIG -33, Front of Geetanali Park Housing Board Colony, Chadangaon                      "
"1","
"
"1","[455]"
"1"," Hindustan Unileaver, Narsinghpur Road                                                  "
"1","
"
"1","[456]"
"1"," HJI                                                                                    "
"1","
"
"1","[457]"
"1"," OPM                                                                                    "
"1","
"
"1","[458]"
"1"," Vikas Bhavan, Sector-2, Ind. Area, Pithampur                                           "
"1","
"
"1","[459]"
"1"," RCC Over Head Tank No. 1, Sector-3, Ind. Area, Pithampur                               "
"1","
"
"1","[460]"
"1"," RTO Colony Tank, Nasik                                                                 "
"1","
"
"1","[461]"
"1"," VIP Industrial Area, MIDC Satpura, Nasik                                               "
"1","
"
"1","[462]"
"1"," Nasik Municipal Council Bldg. Nasik                                                    "
"1","
"
"1","[463]"
"1"," Swargate, Pune                                                                         "
"1","
"
"1","[464]"
"1"," Nal Stop, Pune                                                                         "
"1","
"
"1","[465]"
"1"," Bhosari, Pune                                                                          "
"1","
"
"1","[466]"
"1"," Worli, Mumbai                                                                          "
"1","
"
"1","[467]"
"1"," Bank of India, Kalbadevi Branch, Kalbadevi, Mumbai                                     "
"1","
"
"1","[468]"
"1"," Parel T.T., BMC Southward Office, DR. Ambedkar Road, Mumbai                            "
"1","
"
"1","[469]"
"1"," Terrace Of Maternity Hospital,Dhobighat,Kopri, Thane East                              "
"1","
"
"1","[470]"
"1"," Terrace Of Shahu Market,Naupada, Thane West                                            "
"1","
"
"1","[471]"
"1"," Balkum/Kolshet,Thane West                                                              "
"1","
"
"1","[472]"
"1"," WIT Campus, Solapur                                                                    "
"1","
"
"1","[473]"
"1"," Chitale Clinic, Solapur                                                                "
"1","
"
"1","[474]"
"1"," Institution of Engineers.                                                              "
"1","
"
"1","[475]"
"1"," MIDC Office,Hingna Road,Nagpur                                                         "
"1","
"
"1","[476]"
"1"," Govt.Polytechnic College,Nagpur.                                                       "
"1","
"
"1","[477]"
"1"," C.A.D.A. Office                                                                        "
"1","
"
"1","[478]"
"1"," S.B.E.S. College                                                                       "
"1","
"
"1","[479]"
"1"," Bibi-Ka-Maqbara                                                                        "
"1","
"
"1","[480]"
"1"," M.I.D.C.                                                                               "
"1","
"
"1","[481]"
"1"," Nagar Parishad                                                                         "
"1","
"
"1","[482]"
"1"," SRO, Bapat Nagar                                                                       "
"1","
"
"1","[483]"
"1"," Dombivalli MIDC                                                                        "
"1","
"
"1","[484]"
"1"," Municipal Council                                                                      "
"1","
"
"1","[485]"
"1"," Mahadwar Road                                                                          "
"1","
"
"1","[486]"
"1"," S.T. Stand                                                                             "
"1","
"
"1","[487]"
"1"," Shivaji University                                                                     "
"1","
"
"1","[488]"
"1"," MIDC Industrial Area                                                                   "
"1","
"
"1","[489]"
"1"," MIDC Office                                                                            "
"1","
"
"1","[490]"
"1"," Govt. Poly. College                                                                    "
"1","
"
"1","[491]"
"1"," Institution of Eng.                                                                    "
"1","
"
"1","[492]"
"1"," Maskasath                                                                              "
"1","
"
"1","[493]"
"1"," NEERI Lab                                                                              "
"1","
"
"1","[494]"
"1"," VIP Industrial Area                                                                    "
"1","
"
"1","[495]"
"1"," NMC Building                                                                           "
"1","
"
"1","[496]"
"1"," RTO Colony Tank                                                                        "
"1","
"
"1","[497]"
"1"," Bhosari                                                                                "
"1","
"
"1","[498]"
"1"," Nalstop                                                                                "
"1","
"
"1","[499]"
"1"," Swargate                                                                               "
"1","
"
"1","[500]"
"1"," WIT Campus                                                                             "
"1","
"
"1","[501]"
"1"," Chitale Clinic                                                                         "
"1","
"
"1","[502]"
"1"," Balkum/Kolshet                                                                         "
"1","
"
"1","[503]"
"1"," Kopri                                                                                  "
"1","
"
"1","[504]"
"1"," Naupada                                                                                "
"1","
"
"1","[505]"
"1"," Apurva Oil and Ind.                                                                    "
"1","
"
"1","[506]"
"1"," Govt. Coll. of Engg.                                                                   "
"1","
"
"1","[507]"
"1"," Rajkamal Square                                                                        "
"1","
"
"1","[508]"
"1"," M/S Chemiequip Ltd                                                                     "
"1","
"
"1","[509]"
"1"," MIDC WTP                                                                               "
"1","
"
"1","[510]"
"1"," Pump House, CETP                                                                       "
"1","
"
"1","[511]"
"1"," Chalke Wadi                                                                            "
"1","
"
"1","[512]"
"1"," MIDC Taloja                                                                            "
"1","
"
"1","[513]"
"1"," MPCB Central Lab                                                                       "
"1","
"
"1","[514]"
"1"," Airoli                                                                                 "
"1","
"
"1","[515]"
"1"," MSEB Power Station                                                                     "
"1","
"
"1","[516]"
"1"," Nerul                                                                                  "
"1","
"
"1","[517]"
"1"," Panvel Res. Area                                                                       "
"1","
"
"1","[518]"
"1"," Panvel Water Works                                                                     "
"1","
"
"1","[519]"
"1"," MIDC Office Compound                                                                   "
"1","
"
"1","[520]"
"1"," Police Chowki                                                                          "
"1","
"
"1","[521]"
"1"," Sports Stadium                                                                         "
"1","
"
"1","[522]"
"1"," Parel                                                                                  "
"1","
"
"1","[523]"
"1"," Kalbadevi                                                                              "
"1","
"
"1","[524]"
"1"," Worli                                                                                  "
"1","
"
"1","[525]"
"1"," Kharghar                                                                               "
"1","
"
"1","[526]"
"1"," EHS, Mahad                                                                             "
"1","
"
"1","[527]"
"1"," MNP, Phulle Hall                                                                       "
"1","
"
"1","[528]"
"1"," WTP Bhirwadi                                                                           "
"1","
"
"1","[529]"
"1"," Rajkamal Square, Family Planning Centre Building of Vaneeta Samaj, Dts Amravati        "
"1","
"
"1","[530]"
"1"," Electronics and Tel. Dept., Govt College of Engineering, Amravati Dist.                "
"1","
"
"1","[531]"
"1"," M/s Apurva Oil and Industries Pvt. Ltd., A-23, MIDC, Amravati Dist.                    "
"1","
"
"1","[532]"
"1"," S.B.E.S. College, Aurangabad                                                           "
"1","
"
"1","[533]"
"1"," Bibi-Ka-Maqbara, Aurangabad                                                            "
"1","
"
"1","[534]"
"1"," C.A.D.A. Office, Aurangabad                                                            "
"1","
"
"1","[535]"
"1"," BIWA House, Badlapur                                                                   "
"1","
"
"1","[536]"
"1"," Sub-Regional Office, Bapat Nagar, Chandrapur                                           "
"1","
"
"1","[537]"
"1"," M.I.D.C. Chandrapur.                                                                   "
"1","
"
"1","[538]"
"1"," Nagar Parishad, Chandrapur                                                             "
"1","
"
"1","[539]"
"1"," Gadchandur Gram Panchayat, Rajura, Chandrapur                                          "
"1","
"
"1","[540]"
"1"," MIDC, Tadali, Chandrapur                                                               "
"1","
"
"1","[541]"
"1"," Muncipal Council, Ballarshah, Chandrapur                                               "
"1","
"
"1","[542]"
"1"," Sub R. O. Office, Old B. J. Market, Jalgaon                                            "
"1","
"
"1","[543]"
"1"," Girna water tank, Ramanand Nagar, Jalgaon                                              "
"1","
"
"1","[544]"
"1"," University Campus, Shivaji University, Kolhapur                                        "
"1","
"
"1","[545]"
"1"," Ruikar Trust, Dabholkar Corner, S.T. Stand,Kolhapur                                    "
"1","
"
"1","[546]"
"1"," Mahadwar Road, Near Mahalaxmi Temple, Kolhapur                                         "
"1","
"
"1","[547]"
"1"," MIDC, Water Works, Latur                                                               "
"1","
"
"1","[548]"
"1"," Shyamnagar, Terrence of Keshavraj Vidyalaya, Latur                                     "
"1","
"
"1","[549]"
"1"," Ganjgolai, Terrance of Siddheshwar Sahkari Bank, Latur                                 "
"1","
"
"1","[550]"
"1"," Chalke Wadi, Lote                                                                      "
"1","
"
"1","[551]"
"1"," Pump House, CETP, Lote                                                                 "
"1","
"
"1","[552]"
"1"," Terrace of water treatment plant, Bhirwadi, Mahad                                      "
"1","
"
"1","[553]"
"1"," Terrace of Environment Health Safty (EHS) building of M/s Privi organics Ltd , Unit no."
"1","
"
"1","[554]"
"1"," Terrace of Mahad Nagar Parishad , Mahatma Phule Hall & vegetable market Mahad          "
"1","
"
"1","[555]"
"1"," MIDC Industrial Area, MIDC Office, Hingna,Nagpur                                       "
"1","
"
"1","[556]"
"1"," Nagpur Corporation Building, Maskasath, Itwari, Nagpur                                 "
"1","
"
"1","[557]"
"1"," NEERI Lab, Nehru Marg, National Highway No. 7,Nagpur                                   "
"1","
"
"1","[558]"
"1"," Terrace of Meghe College of Engineering, Airoli, TTC, Navi Mumbai                      "
"1","
"
"1","[559]"
"1"," Terrace of Dr. D.Y. Patil College, Nerul, TTC Navi Mumbai                              "
"1","
"
"1","[560]"
"1"," Terrace of MPCB Central Lab, Mhape, TTC Navi Mumbai                                    "
"1","
"
"1","[561]"
"1"," Terrace of MSEB Power Station, Kharghar, Taloja Navi Mumbai                            "
"1","
"
"1","[562]"
"1"," Panvel Residential Area, Taloja, Navi Mumbai                                           "
"1","
"
"1","[563]"
"1"," Terrace of MIDC Collom Faciolity Building, MIDC Taloja Navi Mumbai                     "
"1","
"
"1","[564]"
"1"," Terrace of Roha Industrial Association office, Roha                                    "
"1","
"
"1","[565]"
"1"," Terrace of Filter House of MIDC Water works, Roha                                      "
"1","
"
"1","[566]"
"1"," Krishna Valley School, Sangli                                                          "
"1","
"
"1","[567]"
"1"," Terrace Of Maternity Hospital,Dhobighat,Kopri, Thane  East                             "
"1","
"
"1","[568]"
"1"," Smt. C. H. M. College Campus, Ulhasnagar                                               "
"1","
"
"1","[569]"
"1"," Octroi Naka, Pawai-Chowk, Vithalwadi, Ulhasnagar                                       "
"1","
"
"1","[570]"
"1"," L.R.T. Commerce College, Ratanlal Plot, Civil Lines, Akola                             "
"1","
"
"1","[571]"
"1"," MIDC Water Work, Phash-II, MIDC Akola                                                  "
"1","
"
"1","[572]"
"1"," MIDC Office, Jalgaon                                                                   "
"1","
"
"1","[573]"
"1"," Krishidhan Seeds Ltd, MIDC Area, Jalna                                                 "
"1","
"
"1","[574]"
"1"," Bachat Bhawan, Near S P Office, Jalna                                                  "
"1","
"
"1","[575]"
"1"," Ganesh Nagar, Nanded                                                                   "
"1","
"
"1","[576]"
"1"," Industrial Area, MIDC, CIDCO, Nanded                                                   "
"1","
"
"1","[577]"
"1"," Mutha Chowk, Vazirabad, Nanded                                                         "
"1","
"
"1","[578]"
"1"," MPCB Sub R.O. Udyog Bhawan, Nashik                                                     "
"1","
"
"1","[579]"
"1"," Bank of Baroda Building, Near Pimpri-Chinchwad M.C. Building                           "
"1","
"
"1","[580]"
"1"," SRO, MPCB Sangli                                                                       "
"1","
"
"1","[581]"
"1"," Sangli- Miraj Primary school Building, Sangli                                          "
"1","
"
"1","[582]"
"1"," College Of Engineering and Technology, Akola                                           "
"1","
"
"1","[583]"
"1"," Dombivali MIDC Phase-II                                                                "
"1","
"
"1","[584]"
"1"," Ambernath Municipal Council Office, Ambernath                                          "
"1","
"
"1","[585]"
"1"," MPCB Office Premises, Civil Lines, Nagpur                                              "
"1","
"
"1","[586]"
"1"," Secretariat Building                                                                   "
"1","
"
"1","[587]"
"1"," Boards Office Permises, Lumpyngngad, Shillong                                          "
"1","
"
"1","[588]"
"1"," State Tuberculosis Hospital, Shillong                                                  "
"1","
"
"1","[589]"
"1"," Boards Office                                                                          "
"1","
"
"1","[590]"
"1"," Tuberculosis Hosp.                                                                     "
"1","
"
"1","[591]"
"1"," Export Promotion Industrial Park (EPIP). Byrnihat,Ri-Bhoi dist Meghalaya               "
"1","
"
"1","[592]"
"1"," Terrace building, Dawki, Jaintia Hills District, Meghalaya                             "
"1","
"
"1","[593]"
"1"," Office building of Add Chief Engineer,PHED, Araimille, Tura West Garo Hills District   "
"1","
"
"1","[594]"
"1"," Office Premises of the O/o BDO, C & RD Block, Khliehriat                               "
"1","
"
"1","[595]"
"1"," Office Premises of the O/o SDO, PHED, Nongstoin                                        "
"1","
"
"1","[596]"
"1"," Umiam Industrial Complex, Ri-Bhoi District                                             "
"1","
"
"1","[597]"
"1"," Bawngkawn                                                                              "
"1","
"
"1","[598]"
"1"," Khatla                                                                                 "
"1","
"
"1","[599]"
"1"," Laipuitlang                                                                            "
"1","
"
"1","[600]"
"1"," Khatla, M.G-Road, Roof  Top of  Mizoram SPCB                                           "
"1","
"
"1","[601]"
"1"," Laipuitlang, Residence of  Er. Dunglena, Chairman, MPCB                                "
"1","
"
"1","[602]"
"1"," Bawngkawn , Roof  Top of  Mr.K.L. Berema’s residence.                                  "
"1","
"
"1","[603]"
"1"," Lengpui Airport, Residential Quarter (Type-III), Model Veng, Lengpui, Aizawl           "
"1","
"
"1","[604]"
"1"," Dawrpui Y.M.A, Building, Dawrpui, Aizawl                                               "
"1","
"
"1","[605]"
"1"," D.T.O Office Building, Kahrawt veng, Champhai                                          "
"1","
"
"1","[606]"
"1"," Lalzidinga building, Champhai Vengthlang, Champhai                                     "
"1","
"
"1","[607]"
"1"," Synod Bookroom, Building Diakkawn, Kolasib                                             "
"1","
"
"1","[608]"
"1"," H. Lalthuama Building, Near D.C. Office, Project Veng, Kolasib                         "
"1","
"
"1","[609]"
"1"," Thangkhuma Building, Salem Veng, Lunglei                                               "
"1","
"
"1","[610]"
"1"," K.Lalliantluanga, Chanmari I, Lunglei                                                  "
"1","
"
"1","[611]"
"1"," Khatla, M.G-Road, Roof Top of Mizoram SPCB                                             "
"1","
"
"1","[612]"
"1"," Laipuitlang, Residence of Er. Dunglena, Chairman, MPCB                                 "
"1","
"
"1","[613]"
"1"," Bawngkawn , Roof Top of Mr.K.L. Berema’s residence.                                    "
"1","
"
"1","[614]"
"1"," Bank Colony                                                                            "
"1","
"
"1","[615]"
"1"," Dhobinala                                                                              "
"1","
"
"1","[616]"
"1"," Hongkong Market                                                                        "
"1","
"
"1","[617]"
"1"," Bank Colony,Dimapur,Nagaland                                                           "
"1","
"
"1","[618]"
"1"," Dhobinala, Dimapur, Nagaland                                                           "
"1","
"
"1","[619]"
"1"," Opposite War Cemetery, Kohima                                                          "
"1","
"
"1","[620]"
"1"," Opposite NST Office, Kohima                                                            "
"1","
"
"1","[621]"
"1"," T.T.P.S.Colony, Talcher                                                                "
"1","
"
"1","[622]"
"1"," Industrial Estate, Angul                                                               "
"1","
"
"1","[623]"
"1"," IDL Police Out-post, Sonaparbat, Rourkela                                              "
"1","
"
"1","[624]"
"1"," Regional Office Orissa SPCB, Rayagada                                                  "
"1","
"
"1","[625]"
"1"," LPS High School, Jaykaypur                                                             "
"1","
"
"1","[626]"
"1"," NALCO Township, Angul                                                                  "
"1","
"
"1","[627]"
"1"," SPCB Building, Bhubaneshwar                                                            "
"1","
"
"1","[628]"
"1"," Regional Office, ORPB, Rourkela                                                        "
"1","
"
"1","[629]"
"1"," NALCO Township                                                                         "
"1","
"
"1","[630]"
"1"," Capital Police Stn.                                                                    "
"1","
"
"1","[631]"
"1"," IRC                                                                                    "
"1","
"
"1","[632]"
"1"," OSPCB Bldg                                                                             "
"1","
"
"1","[633]"
"1"," Badambi, Cuttack                                                                       "
"1","
"
"1","[634]"
"1"," LPS H. School                                                                          "
"1","
"
"1","[635]"
"1"," IDL Police Out-post                                                                    "
"1","
"
"1","[636]"
"1"," PHD Ofice, Sambalpur                                                                   "
"1","
"
"1","[637]"
"1"," T.T.P.S Colony                                                                         "
"1","
"
"1","[638]"
"1"," R.O. Cuttack                                                                           "
"1","
"
"1","[639]"
"1"," Coal Field Area                                                                        "
"1","
"
"1","[640]"
"1"," Sahadevkhunta                                                                          "
"1","
"
"1","[641]"
"1"," Sahadevkhunta, Balasore                                                                "
"1","
"
"1","[642]"
"1"," Regional Office, Berhampur                                                             "
"1","
"
"1","[643]"
"1"," Capital Police Station, Bhubaneshwar                                                   "
"1","
"
"1","[644]"
"1"," IRC Vilage, Bhubaneshwar                                                               "
"1","
"
"1","[645]"
"1"," Roof of Traffic Tower, Badambadi, Cuttack                                              "
"1","
"
"1","[646]"
"1"," R.O. Cuttack Office, Surya Vihar, Cuttack                                              "
"1","
"
"1","[647]"
"1"," Roof of Filter Plant, PHD Office, Modipara, sambalpur                                  "
"1","
"
"1","[648]"
"1"," Coal Field Area, Talcher                                                               "
"1","
"
"1","[649]"
"1"," Chandrasekharpur. Bhubneswar                                                           "
"1","
"
"1","[650]"
"1"," Water works, Palasuni, Bhubneswar                                                      "
"1","
"
"1","[651]"
"1"," Patrapada, Bhubneswar                                                                  "
"1","
"
"1","[652]"
"1"," DIC, Office, Angaragadia                                                               "
"1","
"
"1","[653]"
"1"," Rasulpur, Near Balgopalpur Industrial Area                                             "
"1","
"
"1","[654]"
"1"," Near Barabati Stadium, Tulasipur                                                       "
"1","
"
"1","[655]"
"1"," Over the roof of Dalmia Research Institute, Rajgangpur                                 "
"1","
"
"1","[656]"
"1"," Roof of maintenance Office of M/s NINL, Duburi                                         "
"1","
"
"1","[657]"
"1"," Over the Guest House of M/s NINL                                                       "
"1","
"
"1","[658]"
"1"," Over the STP of M/s IFFCO Ltd.                                                         "
"1","
"
"1","[659]"
"1"," Over the Guest House of M/s PPL                                                        "
"1","
"
"1","[660]"
"1"," Near Overhead Water Tank of M/s PPT                                                    "
"1","
"
"1","[661]"
"1"," Regional Office, Keonjhar                                                              "
"1","
"
"1","[662]"
"1"," Konark police station, Konark                                                          "
"1","
"
"1","[663]"
"1"," Sadar Police Station, Puri                                                             "
"1","
"
"1","[664]"
"1"," Town Police                                                                            "
"1","
"
"1","[665]"
"1"," Roof of RO OFFICE BUILDING                                                             "
"1","
"
"1","[666]"
"1"," DSTC Office Upstairs, PHB 3rd Floor, AnnaNagar. Pondicherry-5.                         "
"1","
"
"1","[667]"
"1"," PIPDIC Ind. Estate Mettupalayam, Pondicherry                                           "
"1","
"
"1","[668]"
"1"," Chamber Of Commerce, Pondicherry                                                       "
"1","
"
"1","[669]"
"1"," PIPDIC                                                                                 "
"1","
"
"1","[670]"
"1"," Chamber of Commerce                                                                    "
"1","
"
"1","[671]"
"1"," DSTC Office Upstairs                                                                   "
"1","
"
"1","[672]"
"1"," DSTC Office                                                                            "
"1","
"
"1","[673]"
"1"," B.Ed College (PKCE), Nehru Nagar, Karaikal                                             "
"1","
"
"1","[674]"
"1"," Govt. Tourist Home, Kovilpathu, Karaikal                                               "
"1","
"
"1","[675]"
"1"," M/s Puducherry Power Corporation Limited, Polagam, T.R. Pattinam, Karaikal             "
"1","
"
"1","[676]"
"1"," The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.           "
"1","
"
"1","[677]"
"1"," PPCB Office Building, Ludhiana                                                         "
"1","
"
"1","[678]"
"1"," Rita Sewing Machines, Ludhiana                                                         "
"1","
"
"1","[679]"
"1"," Regional Office, Jalandhar                                                             "
"1","
"
"1","[680]"
"1"," Inderson's Leather Pvt. Ltd.                                                           "
"1","
"
"1","[681]"
"1"," Beat all Sports                                                                        "
"1","
"
"1","[682]"
"1"," M/s Raj Steel Rolling Mills, Mandi Gobindgarh                                          "
"1","
"
"1","[683]"
"1"," M/s Modi Oil and General Mills, Mandi Gobindgarh                                       "
"1","
"
"1","[684]"
"1"," Raj Steel                                                                              "
"1","
"
"1","[685]"
"1"," Modi Oil & GM                                                                          "
"1","
"
"1","[686]"
"1"," Focal Point                                                                            "
"1","
"
"1","[687]"
"1"," Punjab Maltex                                                                          "
"1","
"
"1","[688]"
"1"," MC Tube Well No.27                                                                     "
"1","
"
"1","[689]"
"1"," Milk Plant                                                                             "
"1","
"
"1","[690]"
"1"," Rita Sewing Machines                                                                   "
"1","
"
"1","[691]"
"1"," Bharat Nagar Chowk                                                                     "
"1","
"
"1","[692]"
"1"," PPCB Office Bldg.                                                                      "
"1","
"
"1","[693]"
"1"," NFL Guest House                                                                        "
"1","
"
"1","[694]"
"1"," Punjab Alkalies                                                                        "
"1","
"
"1","[695]"
"1"," Nagina Soap Factory                                                                    "
"1","
"
"1","[696]"
"1"," A-1 Platters                                                                           "
"1","
"
"1","[697]"
"1"," Bathinda Milk Plant                                                                    "
"1","
"
"1","[698]"
"1"," Bhanakarpur Road                                                                       "
"1","
"
"1","[699]"
"1"," Winsome Yarns Ltd                                                                      "
"1","
"
"1","[700]"
"1"," United Rolling Mills                                                                   "
"1","
"
"1","[701]"
"1"," Markfed Vanaspati                                                                      "
"1","
"
"1","[702]"
"1"," A S School                                                                             "
"1","
"
"1","[703]"
"1"," Nagina Soap Factory, Batala Road, Amritsar                                             "
"1","
"
"1","[704]"
"1"," A-1,Platers, Amritsar                                                                  "
"1","
"
"1","[705]"
"1"," M/s Bathinda Dist Coop Milk Producers Union Ltd., Dabwali Road, Bathinda               "
"1","
"
"1","[706]"
