"1"," September - M092002"
"1"," October - M102002  "
"1"," November - M112002 "
"1","
"
"1"," [979]"
"1"," December - M122002 "
"1"," January - M012002  "
"1"," February - M022002 "
"1"," March - M032002    "
"1"," April - M042002    "
"1"," May - M052002      "
"1","
"
"1"," [985]"
"1"," June - M062002     "
"1"," July - M072002     "
"1"," August - M082002   "
"1"," September - M092002"
"1"," October - M102002  "
"1"," November - M112002 "
"1","
"
"1"," [991]"
"1"," December - M122002 "
"1"," January - M012002  "
"1"," February - M022002 "
"1"," March - M032002    "
"1"," April - M042002    "
"1"," May - M052002      "
"1","
"
"1"," [997]"
"1"," June - M062002     "
"1"," July - M072002     "
"1"," August - M082002   "
"1"," September - M092002"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 434739 entries ]
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 435740"
"1"," 435741"
"1"," 435742"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
"1","5485 "
"1","Levels: "
"1","01-01-14 01-01-15 01-02-14 01-02-15 01-03-14 01-03-15 01-04-14 01-04-15 01-05-14 01-05-15 01-06-14 01-06-15 01-07-14 ... September_1995"
"1","
"
