"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1","
"
"1"," [851]"
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-12"""
"1","
"
"1"," [861]"
"1"," ""2016-12-12"""
"1"," ""2016-12-12"""
"1"," ""2016-12-13"""
"1"," ""2016-12-13"""
"1"," ""2016-12-13"""
"1"," ""2016-12-14"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1","
"
"1"," [871]"
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1","
"
"1"," [881]"
"1"," ""2016-12-16"""
"1"," ""2016-12-17"""
"1"," ""2016-12-17"""
"1"," ""2016-12-17"""
"1"," ""2016-12-17"""
"1"," ""2016-12-17"""
"1"," ""2016-12-17"""
"1"," ""2016-12-19"""
"1"," ""2016-12-19"""
"1"," ""2016-12-19"""
"1","
"
"1"," [891]"
"1"," ""2016-12-19"""
"1"," ""2016-12-19"""
"1"," ""2016-12-19"""
"1"," ""2016-12-19"""
"1"," ""2016-12-20"""
"1"," ""2016-12-20"""
"1"," ""2016-12-20"""
"1"," ""2016-12-20"""
"1"," ""2016-12-20"""
"1"," ""2016-12-21"""
"1","
"
"1"," [901]"
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-21"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1","
"
"1"," [911]"
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1","
"
"1"," [921]"
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1"," ""2016-12-23"""
"1"," ""2016-12-24"""
"1"," ""2016-12-24"""
"1"," ""2016-12-24"""
"1"," ""2016-12-24"""
"1"," ""2016-12-26"""
"1"," ""2016-12-26"""
"1","
"
"1"," [931]"
"1"," ""2016-12-26"""
"1"," ""2016-12-26"""
"1"," ""2016-12-27"""
"1"," ""2016-12-27"""
"1"," ""2016-12-27"""
"1"," ""2016-12-27"""
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1","
"
"1"," [941]"
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1"," ""2016-12-28"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1","
"
"1"," [951]"
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-29"""
"1"," ""2016-12-30"""
"1"," ""2016-12-30"""
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1","
"
"1"," [961]"
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1"," ""2017-01-03"""
"1"," ""2017-01-04"""
"1"," ""2017-01-04"""
"1"," ""2017-01-05"""
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1","
"
"1"," [971]"
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1"," ""2017-01-06"""
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1","
"
"1"," [981]"
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1"," ""2017-01-07"""
"1"," ""2017-01-09"""
"1"," ""2017-01-09"""
"1"," ""2017-01-10"""
"1"," ""2017-01-10"""
"1"," ""2017-01-10"""
"1"," ""2017-01-11"""
"1","
"
"1"," [991]"
"1"," ""2017-01-11"""
"1"," ""2017-01-11"""
"1"," ""2017-01-12"""
"1"," ""2017-01-12"""
"1"," ""2017-01-12"""
"1"," ""2017-01-13"""
"1"," ""2017-01-13"""
"1"," ""2017-01-13"""
"1"," ""2017-01-13"""
"1"," ""2017-01-13"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","91893"
"1"," "
"1","entries ]
"
